

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 10:27:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
    84  000B                     	;# 
    85  000C                     	;# 
    86  000D                     	;# 
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0105                     	;# 
   215  0107                     	;# 
   216  0108                     	;# 
   217  0109                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0185                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  000E                     	;# 
   245  000F                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0014                     	;# 
   251  0015                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001B                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  001D                     	;# 
   262  001E                     	;# 
   263  001F                     	;# 
   264  0081                     	;# 
   265  0085                     	;# 
   266  0086                     	;# 
   267  0087                     	;# 
   268  0088                     	;# 
   269  0089                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  0105                     	;# 
   293  0107                     	;# 
   294  0108                     	;# 
   295  0109                     	;# 
   296  010C                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0185                     	;# 
   302  0187                     	;# 
   303  0188                     	;# 
   304  0189                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  008F                     	;# 
   352  0090                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0095                     	;# 
   360  0096                     	;# 
   361  0097                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009A                     	;# 
   365  009B                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  0105                     	;# 
   371  0107                     	;# 
   372  0108                     	;# 
   373  0109                     	;# 
   374  010C                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  0185                     	;# 
   380  0187                     	;# 
   381  0188                     	;# 
   382  0189                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385                           
   386                           	psect	strings
   387  0800                     __pstrings:	
   388  0800                     stringtab:	
   389  0800                     __stringtab:	
   390                           
   391                           ;	String table - string pointers are 1 byte each
   392  0800  1BFF               	btfsc	btemp+1,7
   393  0801  280A               	ljmp	stringcode
   394  0802  1383               	bcf	3,7
   395  0803  187F               	btfsc	btemp+1,0
   396  0804  1783               	bsf	3,7
   397  0805  0800               	movf	0,w
   398  0806  0A84               	incf	4,f
   399  0807  1903               	skipnz
   400  0808  0AFF               	incf	btemp+1,f
   401  0809  0008               	return
   402  080A                     stringcode:	
   403  080A                     stringdir:	
   404  080A  3008               	movlw	high stringdir
   405  080B  008A               	movwf	10
   406  080C  0804               	movf	4,w
   407  080D  0A84               	incf	4,f
   408  080E  0782               	addwf	2,f
   409  080F                     __stringbase:	
   410  080F  3400               	retlw	0
   411  0810                     __end_of__stringtab:	
   412  0810                     _dpowers:	
   413  0810  3401               	retlw	1
   414  0811  3400               	retlw	0
   415  0812  340A               	retlw	10
   416  0813  3400               	retlw	0
   417  0814  3464               	retlw	100
   418  0815  3400               	retlw	0
   419  0816  34E8               	retlw	232
   420  0817  3403               	retlw	3
   421  0818  3410               	retlw	16
   422  0819  3427               	retlw	39
   423  081A                     __end_of_dpowers:	
   424  0007                     _PORTC	set	7
   425  0006                     _PORTB	set	6
   426  0005                     _PORTA	set	5
   427  0006                     _PORTBbits	set	6
   428  0008                     _PORTD	set	8
   429  0013                     _SSPBUF	set	19
   430  0014                     _SSPCON	set	20
   431  0063                     _SSPIF	set	99
   432  005E                     _PEIE	set	94
   433  005F                     _GIE	set	95
   434  0088                     _TRISD	set	136
   435  0087                     _TRISC	set	135
   436  0086                     _TRISB	set	134
   437  0085                     _TRISA	set	133
   438  0091                     _SSPCON2bits	set	145
   439  0087                     _TRISCbits	set	135
   440  0094                     _SSPSTAT	set	148
   441  0093                     _SSPADD	set	147
   442  0091                     _SSPCON2	set	145
   443  0463                     _SSPIE	set	1123
   444  043C                     _TRISC4	set	1084
   445  043B                     _TRISC3	set	1083
   446  0189                     _ANSELH	set	393
   447  0188                     _ANSEL	set	392
   448  081A                     STR_2:	
   449  081A  3453               	retlw	83	;'S'
   450  081B  3431               	retlw	49	;'1'
   451  081C  3400               	retlw	0
   452  081D                     STR_3:	
   453  081D  3453               	retlw	83	;'S'
   454  081E  3432               	retlw	50	;'2'
   455  081F  3400               	retlw	0
   456  0820                     STR_4:	
   457  0820  3453               	retlw	83	;'S'
   458  0821  3433               	retlw	51	;'3'
   459  0822  3400               	retlw	0
   460  0823                     STR_1:	
   461  0823  3425               	retlw	37	;'%'
   462  0824  3464               	retlw	100	;'d'
   463  0825  3400               	retlw	0
   464  0826                     STR_5:	
   465  0826  3430               	retlw	48	;'0'
   466  0827  3400               	retlw	0
   467  0828                     STR_7:	
   468  0828  343A               	retlw	58	;':'
   469  0829  3400               	retlw	0
   470  0826                     
   471                           ; #config settings
   472  0000                     
   473                           	psect	cinit
   474  07EE                     start_initialization:	
   475  07EE                     __initialization:	
   476                           
   477                           ; Clear objects allocated to BANK0
   478  07EE  1283               	bcf	3,5	;RP0=0, select bank0
   479  07EF  1303               	bcf	3,6	;RP1=0, select bank0
   480  07F0  01E9               	clrf	__pbssBANK0& (0+127)
   481  07F1  01EA               	clrf	(__pbssBANK0+1)& (0+127)
   482  07F2  01EB               	clrf	(__pbssBANK0+2)& (0+127)
   483  07F3  01EC               	clrf	(__pbssBANK0+3)& (0+127)
   484  07F4  01ED               	clrf	(__pbssBANK0+4)& (0+127)
   485  07F5  01EE               	clrf	(__pbssBANK0+5)& (0+127)
   486                           
   487                           ; Clear objects allocated to BANK1
   488  07F6  1683               	bsf	3,5	;RP0=1, select bank1
   489  07F7  1303               	bcf	3,6	;RP1=0, select bank1
   490  07F8  01A0               	clrf	__pbssBANK1& (0+127)
   491  07F9  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   492  07FA  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   493  07FB  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   494  07FC                     end_of_initialization:	
   495                           ;End of C runtime variable initialization code
   496                           
   497  07FC                     __end_of__initialization:	
   498  07FC  0183               	clrf	3
   499  07FD  120A  118A  2970   	ljmp	_main	;jump to C main() function
   500                           
   501                           	psect	bssBANK0
   502  0069                     __pbssBANK0:	
   503  0069                     _sec:	
   504  0069                     	ds	1
   505  006A                     _min:	
   506  006A                     	ds	1
   507  006B                     _DEC_2:	
   508  006B                     	ds	1
   509  006C                     _DEC_1:	
   510  006C                     	ds	1
   511  006D                     _ENT_1:	
   512  006D                     	ds	1
   513  006E                     _VAL_2:	
   514  006E                     	ds	1
   515                           
   516                           	psect	bssBANK1
   517  00A0                     __pbssBANK1:	
   518  00A0                     _VAL_1:	
   519  00A0                     	ds	4
   520                           
   521                           	psect	cstackCOMMON
   522  0070                     __pcstackCOMMON:	
   523  0070                     ?_Lcd_Cmd:	
   524  0070                     ??_Lcd_Cmd:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_I2C_Master_Wait:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ??_I2C_Master_Wait:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_I2C_Master_Start:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ??_I2C_Master_Start:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?_I2C_Master_Stop:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ??_I2C_Master_Stop:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?_I2C_Master_Write:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_initLCD:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_Lcd_Clear:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?_Lcd_Write_Char:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ??_Lcd_Write_Char:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_Lcd_Write_Int:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_main:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?__Umul8_16:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_I2C_Master_Read:	
   570                           ; 2 bytes @ 0x0
   571                           
   572  0070                     ?___wmul:	
   573                           ; 2 bytes @ 0x0
   574                           
   575  0070                     ?___lwdiv:	
   576                           ; 2 bytes @ 0x0
   577                           
   578  0070                     ?___lldiv:	
   579                           ; 2 bytes @ 0x0
   580                           
   581  0070                     ?___fladd:	
   582                           ; 4 bytes @ 0x0
   583                           
   584  0070                     __Umul8_16@multiplicand:	
   585                           ; 4 bytes @ 0x0
   586                           
   587  0070                     I2C_Master_Write@d:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     I2C_Master_Read@a:	
   591                           ; 2 bytes @ 0x0
   592                           
   593  0070                     ___wmul@multiplier:	
   594                           ; 2 bytes @ 0x0
   595                           
   596  0070                     ___lwdiv@divisor:	
   597                           ; 2 bytes @ 0x0
   598                           
   599  0070                     ___lldiv@divisor:	
   600                           ; 2 bytes @ 0x0
   601                           
   602  0070                     ___fladd@b:	
   603                           ; 4 bytes @ 0x0
   604                           
   605                           
   606                           ; 4 bytes @ 0x0
   607  0070                     	ds	2
   608  0072                     ??__Umul8_16:	
   609  0072                     ??_I2C_Master_Write:	
   610                           ; 1 bytes @ 0x2
   611                           
   612  0072                     ??_I2C_Master_Read:	
   613                           ; 1 bytes @ 0x2
   614                           
   615  0072                     Lcd_Cmd@command:	
   616                           ; 1 bytes @ 0x2
   617                           
   618  0072                     Lcd_Write_Char@var:	
   619                           ; 1 bytes @ 0x2
   620                           
   621  0072                     ___wmul@multiplicand:	
   622                           ; 1 bytes @ 0x2
   623                           
   624  0072                     ___lwdiv@dividend:	
   625                           ; 2 bytes @ 0x2
   626                           
   627                           
   628                           ; 2 bytes @ 0x2
   629  0072                     	ds	1
   630  0073                     ??_initLCD:	
   631  0073                     ??_Lcd_Clear:	
   632                           ; 1 bytes @ 0x3
   633                           
   634  0073                     ?_Lcd_Set_Cursor:	
   635                           ; 1 bytes @ 0x3
   636                           
   637  0073                     ?_Lcd_Write_String:	
   638                           ; 1 bytes @ 0x3
   639                           
   640  0073                     Lcd_Set_Cursor@posy:	
   641                           ; 1 bytes @ 0x3
   642                           
   643  0073                     Lcd_Write_String@var:	
   644                           ; 1 bytes @ 0x3
   645                           
   646                           
   647                           ; 2 bytes @ 0x3
   648  0073                     	ds	1
   649  0074                     ??_Lcd_Set_Cursor:	
   650  0074                     ??___wmul:	
   651                           ; 1 bytes @ 0x4
   652                           
   653  0074                     ??___lwdiv:	
   654                           ; 1 bytes @ 0x4
   655                           
   656  0074                     Lcd_Set_Cursor@posx:	
   657                           ; 1 bytes @ 0x4
   658                           
   659  0074                     I2C_Master_Read@temp:	
   660                           ; 1 bytes @ 0x4
   661                           
   662  0074                     ___wmul@product:	
   663                           ; 2 bytes @ 0x4
   664                           
   665  0074                     __Umul8_16@product:	
   666                           ; 2 bytes @ 0x4
   667                           
   668  0074                     ___lldiv@dividend:	
   669                           ; 2 bytes @ 0x4
   670                           
   671  0074                     ___fladd@a:	
   672                           ; 4 bytes @ 0x4
   673                           
   674                           
   675                           ; 4 bytes @ 0x4
   676  0074                     	ds	1
   677  0075                     ??_Lcd_Write_String:	
   678  0075                     ___lwdiv@quotient:	
   679                           ; 1 bytes @ 0x5
   680                           
   681                           
   682                           ; 2 bytes @ 0x5
   683  0075                     	ds	1
   684  0076                     ?_BCD_2_DEC:	
   685  0076                     ?___xxtofl:	
   686                           ; 2 bytes @ 0x6
   687                           
   688  0076                     BCD_2_DEC@to_convert:	
   689                           ; 4 bytes @ 0x6
   690                           
   691  0076                     __Umul8_16@word_mpld:	
   692                           ; 2 bytes @ 0x6
   693                           
   694  0076                     ___xxtofl@val:	
   695                           ; 2 bytes @ 0x6
   696                           
   697                           
   698                           ; 4 bytes @ 0x6
   699  0076                     	ds	1
   700  0077                     ___lwdiv@counter:	
   701                           
   702                           ; 1 bytes @ 0x7
   703  0077                     	ds	1
   704  0078                     ??_BCD_2_DEC:	
   705  0078                     ??___lldiv:	
   706                           ; 1 bytes @ 0x8
   707                           
   708  0078                     ?___lwmod:	
   709                           ; 1 bytes @ 0x8
   710                           
   711  0078                     ___fladd@signs:	
   712                           ; 2 bytes @ 0x8
   713                           
   714  0078                     __Umul8_16@multiplier:	
   715                           ; 1 bytes @ 0x8
   716                           
   717  0078                     Lcd_Write_String@i:	
   718                           ; 1 bytes @ 0x8
   719                           
   720  0078                     ___lwmod@divisor:	
   721                           ; 2 bytes @ 0x8
   722                           
   723                           
   724                           ; 2 bytes @ 0x8
   725  0078                     	ds	1
   726  0079                     ___fladd@aexp:	
   727  0079                     ___lldiv@quotient:	
   728                           ; 1 bytes @ 0x9
   729                           
   730                           
   731                           ; 4 bytes @ 0x9
   732  0079                     	ds	1
   733  007A                     ??___xxtofl:	
   734  007A                     ___fladd@bexp:	
   735                           ; 1 bytes @ 0xA
   736                           
   737  007A                     ___lwmod@dividend:	
   738                           ; 1 bytes @ 0xA
   739                           
   740                           
   741                           ; 2 bytes @ 0xA
   742  007A                     	ds	1
   743  007B                     ___fladd@grs:	
   744                           
   745                           ; 1 bytes @ 0xB
   746  007B                     	ds	1
   747  007C                     ??___lwmod:	
   748                           
   749                           ; 1 bytes @ 0xC
   750  007C                     	ds	1
   751  007D                     ___lldiv@counter:	
   752  007D                     ___lwmod@counter:	
   753                           ; 1 bytes @ 0xD
   754                           
   755                           
   756                           ; 1 bytes @ 0xD
   757  007D                     	ds	1
   758  007E                     ??___flsub:	
   759                           
   760                           	psect	cstackBANK0
   761  0020                     __pcstackBANK0:	
   762                           ; 1 bytes @ 0xE
   763                           
   764  0020                     ?_I2C_Master_Init:	
   765  0020                     ??___fladd:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0020                     ?_sprintf:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  0020                     sprintf@f:	
   772                           ; 2 bytes @ 0x0
   773                           
   774  0020                     ___xxtofl@sign:	
   775                           ; 1 bytes @ 0x0
   776                           
   777  0020                     I2C_Master_Init@c:	
   778                           ; 1 bytes @ 0x0
   779                           
   780                           
   781                           ; 4 bytes @ 0x0
   782  0020                     	ds	1
   783  0021                     ___xxtofl@exp:	
   784                           
   785                           ; 1 bytes @ 0x1
   786  0021                     	ds	1
   787  0022                     ___xxtofl@arg:	
   788                           
   789                           ; 4 bytes @ 0x2
   790  0022                     	ds	1
   791  0023                     ??_sprintf:	
   792                           
   793                           ; 1 bytes @ 0x3
   794  0023                     	ds	1
   795  0024                     ??_I2C_Master_Init:	
   796                           
   797                           ; 1 bytes @ 0x4
   798  0024                     	ds	2
   799  0026                     sprintf@ap:	
   800                           
   801                           ; 1 bytes @ 0x6
   802  0026                     	ds	1
   803  0027                     sprintf@flag:	
   804                           
   805                           ; 1 bytes @ 0x7
   806  0027                     	ds	1
   807  0028                     ?___flsub:	
   808  0028                     sprintf@prec:	
   809                           ; 4 bytes @ 0x8
   810                           
   811  0028                     ___flsub@a:	
   812                           ; 1 bytes @ 0x8
   813                           
   814                           
   815                           ; 4 bytes @ 0x8
   816  0028                     	ds	1
   817  0029                     sprintf@val:	
   818                           
   819                           ; 2 bytes @ 0x9
   820  0029                     	ds	2
   821  002B                     sprintf@sp:	
   822                           
   823                           ; 1 bytes @ 0xB
