

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 09:42:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0000                     	;# 
   367  0001                     	;# 
   368  0002                     	;# 
   369  0003                     	;# 
   370  0004                     	;# 
   371  0005                     	;# 
   372  0006                     	;# 
   373  0007                     	;# 
   374  0008                     	;# 
   375  0009                     	;# 
   376  000A                     	;# 
   377  000B                     	;# 
   378  000C                     	;# 
   379  000D                     	;# 
   380  000E                     	;# 
   381  000E                     	;# 
   382  000F                     	;# 
   383  0010                     	;# 
   384  0011                     	;# 
   385  0012                     	;# 
   386  0013                     	;# 
   387  0014                     	;# 
   388  0015                     	;# 
   389  0015                     	;# 
   390  0016                     	;# 
   391  0017                     	;# 
   392  0018                     	;# 
   393  0019                     	;# 
   394  001A                     	;# 
   395  001B                     	;# 
   396  001B                     	;# 
   397  001C                     	;# 
   398  001D                     	;# 
   399  001E                     	;# 
   400  001F                     	;# 
   401  0081                     	;# 
   402  0085                     	;# 
   403  0086                     	;# 
   404  0087                     	;# 
   405  0088                     	;# 
   406  0089                     	;# 
   407  008C                     	;# 
   408  008D                     	;# 
   409  008E                     	;# 
   410  008F                     	;# 
   411  0090                     	;# 
   412  0091                     	;# 
   413  0092                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0093                     	;# 
   417  0094                     	;# 
   418  0095                     	;# 
   419  0096                     	;# 
   420  0097                     	;# 
   421  0098                     	;# 
   422  0099                     	;# 
   423  009A                     	;# 
   424  009B                     	;# 
   425  009C                     	;# 
   426  009D                     	;# 
   427  009E                     	;# 
   428  009F                     	;# 
   429  0105                     	;# 
   430  0107                     	;# 
   431  0108                     	;# 
   432  0109                     	;# 
   433  010C                     	;# 
   434  010C                     	;# 
   435  010D                     	;# 
   436  010E                     	;# 
   437  010F                     	;# 
   438  0185                     	;# 
   439  0187                     	;# 
   440  0188                     	;# 
   441  0189                     	;# 
   442  018C                     	;# 
   443  018D                     	;# 
   444  000B                     _INTCONbits	set	11
   445  0014                     _SSPCONbits	set	20
   446  000C                     _PIR1bits	set	12
   447  001F                     _ADCON0bits	set	31
   448  001E                     _ADRESH	set	30
   449  0006                     _PORTB	set	6
   450  0005                     _PORTA	set	5
   451  0008                     _PORTD	set	8
   452  0006                     _PORTBbits	set	6
   453  0013                     _SSPBUF	set	19
   454  0014                     _SSPCON	set	20
   455  0063                     _SSPIF	set	99
   456  005E                     _PEIE	set	94
   457  005F                     _GIE	set	95
   458  009F                     _ADCON1	set	159
   459  008C                     _PIE1bits	set	140
   460  0094                     _SSPSTATbits	set	148
   461  0088                     _TRISD	set	136
   462  0086                     _TRISB	set	134
   463  0085                     _TRISA	set	133
   464  0091                     _SSPCON2bits	set	145
   465  0087                     _TRISCbits	set	135
   466  0094                     _SSPSTAT	set	148
   467  0093                     _SSPADD	set	147
   468  0091                     _SSPCON2	set	145
   469  04A0                     _BF	set	1184
   470  0463                     _SSPIE	set	1123
   471  043C                     _TRISC4	set	1084
   472  043B                     _TRISC3	set	1083
   473  0189                     _ANSELH	set	393
   474  0188                     _ANSEL	set	392
   475                           
   476                           	psect	strings
   477  02CE                     __pstrings:	
   478  02CE                     stringtab:	
   479  02CE                     __stringtab:	
   480  02CE                     stringcode:	
   481                           ;	String table - string pointers are 1 byte each
   482                           
   483  02CE                     stringdir:	
   484  02CE  3002               	movlw	high stringdir
   485  02CF  008A               	movwf	10
   486  02D0  0804               	movf	4,w
   487  02D1  0A84               	incf	4,f
   488  02D2  0782               	addwf	2,f
   489  02D3                     __stringbase:	
   490  02D3  3400               	retlw	0
   491  02D4                     __end_of__stringtab:	
   492  02D4                     STR_1:	
   493  02D4  3425               	retlw	37	;'%'
   494  02D5  3464               	retlw	100	;'d'
   495  02D6  3400               	retlw	0
   496                           
   497                           ; #config settings
   498  0000                     
   499                           	psect	cinit
   500  000F                     start_initialization:	
   501  000F                     __initialization:	
   502                           
   503                           ; Clear objects allocated to COMMON
   504  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   505  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   506  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   507                           
   508                           ; Clear objects allocated to BANK0
   509  0012  1383               	bcf	3,7	;select IRP bank0
   510  0013  3020               	movlw	low __pbssBANK0
   511  0014  0084               	movwf	4
   512  0015  3035               	movlw	low (__pbssBANK0+21)
   513  0016  120A  118A  22D7  120A  118A  	fcall	clear_ram0
   514  001B                     end_of_initialization:	
   515                           ;End of C runtime variable initialization code
   516                           
   517  001B                     __end_of__initialization:	
   518  001B  0183               	clrf	3
   519  001C  120A  118A  2A5D   	ljmp	_main	;jump to C main() function
   520                           
   521                           	psect	bssCOMMON
   522  0077                     __pbssCOMMON:	
   523  0077                     _bandera:	
   524  0077                     	ds	1
   525  0078                     _dato:	
   526  0078                     	ds	1
   527  0079                     _z:	
   528  0079                     	ds	1
   529                           
   530                           	psect	bssBANK0
   531  0020                     __pbssBANK0:	
   532  0020                     _DECIMAL2_2:	
   533  0020                     	ds	4
   534  0024                     _DECIMAL1_1:	
   535  0024                     	ds	4
   536  0028                     _ADC_2:	
   537  0028                     	ds	4
   538  002C                     _ADC_1:	
   539  002C                     	ds	4
   540  0030                     _TTL:	
   541  0030                     	ds	1
   542  0031                     _DEC_2:	
   543  0031                     	ds	1
   544  0032                     _DEC_1:	
   545  0032                     	ds	1
   546  0033                     _ENT_2:	
   547  0033                     	ds	1
   548  0034                     _ENT_1:	
   549  0034                     	ds	1
   550                           
   551                           	psect	clrtext
   552  02D7                     clear_ram0:	
   553                           ;	Called with FSR containing the base address, and
   554                           ;	W with the last address+1
   555                           
   556  02D7  0064               	clrwdt	;clear the watchdog before getting into this loop
   557  02D8                     clrloop0:	
   558  02D8  0180               	clrf	0	;clear RAM location pointed to by FSR
   559  02D9  0A84               	incf	4,f	;increment pointer
   560  02DA  0604               	xorwf	4,w	;XOR with final address
   561  02DB  1903               	btfsc	3,2	;have we reached the end yet?
   562  02DC  3400               	retlw	0	;all done for this memory range, return
   563  02DD  0604               	xorwf	4,w	;XOR again to restore value
   564  02DE  2AD8               	goto	clrloop0	;do the next byte
   565                           
   566                           	psect	cstackCOMMON
   567  0070                     __pcstackCOMMON:	
   568  0070                     ?_ADCCONFIG:	
   569  0070                     ?_I2C_Slave_Init:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_main:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_isr:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ??_isr:	
   579                           ; 1 bytes @ 0x0
   580                           
   581                           
   582                           ; 1 bytes @ 0x0
   583  0070                     	ds	3
   584  0073                     ??_ADCCONFIG:	
   585  0073                     ??_I2C_Slave_Init:	
   586                           ; 1 bytes @ 0x3
   587                           
   588  0073                     ?___fltol:	
   589                           ; 1 bytes @ 0x3
   590                           
   591  0073                     ?___xxtofl:	
   592                           ; 4 bytes @ 0x3
   593                           
   594  0073                     I2C_Slave_Init@address:	
   595                           ; 4 bytes @ 0x3
   596                           
   597  0073                     ___fltol@f1:	
   598                           ; 1 bytes @ 0x3
   599                           
   600  0073                     ___xxtofl@val:	
   601                           ; 4 bytes @ 0x3
   602                           
   603                           
   604                           ; 4 bytes @ 0x3
   605  0073                     	ds	2
   606  0075                     ADCCONFIG@ADnum:	
   607                           
   608                           ; 1 bytes @ 0x5
   609  0075                     	ds	2
   610                           
   611                           	psect	cstackBANK0
   612  0035                     __pcstackBANK0:	
   613  0035                     ??___fltol:	
   614  0035                     ??___xxtofl:	
   615                           ; 1 bytes @ 0x0
   616                           
   617                           
   618                           ; 1 bytes @ 0x0
   619  0035                     	ds	4
   620  0039                     ___xxtofl@sign:	
   621                           
   622                           ; 1 bytes @ 0x4
   623  0039                     	ds	1
   624  003A                     ___fltol@sign1:	
   625  003A                     ___xxtofl@exp:	
   626                           ; 1 bytes @ 0x5
   627                           
   628                           
   629                           ; 1 bytes @ 0x5
   630  003A                     	ds	1
   631  003B                     ___fltol@exp1:	
   632  003B                     ___xxtofl@arg:	
   633                           ; 1 bytes @ 0x6
   634                           
   635                           
   636                           ; 4 bytes @ 0x6
   637  003B                     	ds	4
   638  003F                     ??_main:	
   639                           
   640                           ; 1 bytes @ 0xA
   641  003F                     	ds	4
   642                           
   643                           	psect	maintext
   644  025D                     __pmaintext:	
   645 ;;
   646 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   647 ;;
   648 ;; *************** function _main *****************
   649 ;; Defined at:
   650 ;;		line 56 in file "Slave1.c"
   651 ;; Parameters:    Size  Location     Type
   652 ;;		None
   653 ;; Auto vars:     Size  Location     Type
   654 ;;		None
   655 ;; Return value:  Size  Location     Type
   656 ;;                  1    wreg      void 
   657 ;; Registers used:
   658 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   659 ;; Tracked objects:
   660 ;;		On entry : B00/0
   661 ;;		On exit  : 0/0
   662 ;;		Unchanged: 0/0
   663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   664 ;;      Params:         0       0       0       0       0
   665 ;;      Locals:         0       0       0       0       0
   666 ;;      Temps:          0       4       0       0       0
   667 ;;      Totals:         0       4       0       0       0
   668 ;;Total ram usage:        4 bytes
   669 ;; Hardware stack levels required when called:    2
   670 ;; This function calls:
   671 ;;		_ADCCONFIG
   672 ;;		_I2C_Slave_Init
   673 ;;		___fltol
   674 ;;		___xxtofl
   675 ;; This function is called by:
   676 ;;		Startup code after reset
   677 ;; This function uses a non-reentrant model
   678 ;;
   679                           
   680                           
   681                           ;psect for function _main
   682  025D                     _main:	
   683  025D                     l1319:	
   684                           ;incstack = 0
   685                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   686                           
   687                           
   688                           ;Slave1.c: 60:     ANSEL = 0b00000001;
   689  025D  3001               	movlw	1
   690  025E  1683               	bsf	3,5	;RP0=1, select bank3
   691  025F  1703               	bsf	3,6	;RP1=1, select bank3
   692  0260  0088               	movwf	8	;volatile
   693  0261                     l1321:	
   694                           
   695                           ;Slave1.c: 61:     ANSELH = 0;
   696  0261  0189               	clrf	9	;volatile
   697  0262                     l1323:	
   698                           
   699                           ;Slave1.c: 63:     TRISA = 0b00000001;
   700  0262  3001               	movlw	1
   701  0263  1683               	bsf	3,5	;RP0=1, select bank1
   702  0264  1303               	bcf	3,6	;RP1=0, select bank1
   703  0265  0085               	movwf	5	;volatile
   704                           
   705                           ;Slave1.c: 64:     TRISB = 0;
   706  0266  0186               	clrf	6	;volatile
   707                           
   708                           ;Slave1.c: 65:     TRISD = 0;
   709  0267  0188               	clrf	8	;volatile
   710                           
   711                           ;Slave1.c: 67:     PORTA = 0;
   712  0268  1283               	bcf	3,5	;RP0=0, select bank0
   713  0269  1303               	bcf	3,6	;RP1=0, select bank0
   714  026A  0185               	clrf	5	;volatile
   715                           
   716                           ;Slave1.c: 68:     PORTB = 0;
   717  026B  0186               	clrf	6	;volatile
   718                           
   719                           ;Slave1.c: 69:     PORTD = 0;
   720  026C  0188               	clrf	8	;volatile
   721  026D                     l1325:	
   722                           
   723                           ;Slave1.c: 71:     I2C_Slave_Init(0x50);
   724  026D  3050               	movlw	80
   725  026E  120A  118A  22B4  120A  118A  	fcall	_I2C_Slave_Init
   726  0273                     l1327:	
   727                           
   728                           ;Slave1.c: 78:         ADCCONFIG(0);
   729  0273  3000               	movlw	0
   730  0274  120A  118A  20DB  120A  118A  	fcall	_ADCCONFIG
   731  0279                     l1329:	
   732                           
   733                           ;Slave1.c: 79:         if(bandera){
   734  0279  0877               	movf	_bandera,w
   735  027A  1903               	btfsc	3,2
   736  027B  2A7D               	goto	u921
   737  027C  2A7E               	goto	u920
   738  027D                     u921:	
   739  027D  2A73               	goto	l1327
   740  027E                     u920:	
   741  027E                     l1331:	
   742                           
   743                           ;Slave1.c: 80:             ADC_1 = ADRESH;
   744  027E  1283               	bcf	3,5	;RP0=0, select bank0
   745  027F  1303               	bcf	3,6	;RP1=0, select bank0
   746  0280  081E               	movf	30,w	;volatile
   747  0281  00BF               	movwf	??_main
   748  0282  01C0               	clrf	??_main+1
   749  0283  01C1               	clrf	??_main+2
   750  0284  01C2               	clrf	??_main+3
   751  0285  0842               	movf	??_main+3,w
   752  0286  00F6               	movwf	___xxtofl@val+3
   753  0287  0841               	movf	??_main+2,w
   754  0288  00F5               	movwf	___xxtofl@val+2
   755  0289  0840               	movf	??_main+1,w
   756  028A  00F4               	movwf	___xxtofl@val+1
   757  028B  083F               	movf	??_main,w
   758  028C  00F3               	movwf	___xxtofl@val
   759  028D  3000               	movlw	0
   760  028E  120A  118A  201F  120A  118A  	fcall	___xxtofl
   761  0293  0876               	movf	?___xxtofl+3,w
   762  0294  1283               	bcf	3,5	;RP0=0, select bank0
   763  0295  1303               	bcf	3,6	;RP1=0, select bank0
   764  0296  00AF               	movwf	_ADC_1+3
   765  0297  0875               	movf	?___xxtofl+2,w
   766  0298  00AE               	movwf	_ADC_1+2
   767  0299  0874               	movf	?___xxtofl+1,w
   768  029A  00AD               	movwf	_ADC_1+1
   769  029B  0873               	movf	?___xxtofl,w
   770  029C  00AC               	movwf	_ADC_1
   771                           
   772                           ;Slave1.c: 81:             PORTB = ADC_1;
   773  029D  082F               	movf	_ADC_1+3,w
   774  029E  00F6               	movwf	___fltol@f1+3
   775  029F  082E               	movf	_ADC_1+2,w
   776  02A0  00F5               	movwf	___fltol@f1+2
   777  02A1  082D               	movf	_ADC_1+1,w
   778  02A2  00F4               	movwf	___fltol@f1+1
   779  02A3  082C               	movf	_ADC_1,w
   780  02A4  00F3               	movwf	___fltol@f1
   781  02A5  120A  118A  2179  120A  118A  	fcall	___fltol
   782  02AA  0873               	movf	?___fltol,w
   783  02AB  1283               	bcf	3,5	;RP0=0, select bank0
   784  02AC  1303               	bcf	3,6	;RP1=0, select bank0
