

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 22:40:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282                           
   283                           	psect	nvCOMMON
   284  0079                     __pnvCOMMON:	
   285  0079                     _BOTON:	
   286  0079                     	ds	1
   287  0014                     _SSPCON	set	20
   288  0013                     _SSPBUF	set	19
   289  0014                     _SSPCONbits	set	20
   290  000C                     _PIR1bits	set	12
   291  0006                     _PORTBbits	set	6
   292  001F                     _ADCON0bits	set	31
   293  000B                     _INTCONbits	set	11
   294  000B                     _INTCON	set	11
   295  0008                     _PORTD	set	8
   296  0006                     _PORTB	set	6
   297  0005                     _PORTA	set	5
   298  0063                     _SSPIF	set	99
   299  005E                     _PEIE	set	94
   300  005F                     _GIE	set	95
   301  0058                     _RBIF	set	88
   302  0091                     _SSPCON2bits	set	145
   303  0087                     _TRISCbits	set	135
   304  0094                     _SSPSTAT	set	148
   305  0093                     _SSPADD	set	147
   306  0091                     _SSPCON2	set	145
   307  0094                     _SSPSTATbits	set	148
   308  0096                     _IOCBbits	set	150
   309  0096                     _IOCB	set	150
   310  0086                     _TRISBbits	set	134
   311  0088                     _TRISD	set	136
   312  0086                     _TRISB	set	134
   313  0085                     _TRISA	set	133
   314  0463                     _SSPIE	set	1123
   315  043C                     _TRISC4	set	1084
   316  043B                     _TRISC3	set	1083
   317  04A0                     _BF	set	1184
   318  0189                     _ANSELH	set	393
   319  0188                     _ANSEL	set	392
   320                           
   321                           ; #config settings
   322  0000                     
   323                           	psect	cinit
   324  000F                     start_initialization:	
   325  000F                     __initialization:	
   326                           
   327                           ; Clear objects allocated to COMMON
   328  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   329  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   330  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   331  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   332  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   333  0014                     end_of_initialization:	
   334                           ;End of C runtime variable initialization code
   335                           
   336  0014                     __end_of__initialization:	
   337  0014  0183               	clrf	3
   338  0015  120A  118A  28AA   	ljmp	_main	;jump to C main() function
   339                           
   340                           	psect	bssCOMMON
   341  0070                     __pbssCOMMON:	
   342  0070                     _DECENAS:	
   343  0070                     	ds	1
   344  0071                     _UNIDADES:	
   345  0071                     	ds	1
   346  0072                     _CONTADOR:	
   347  0072                     	ds	1
   348  0073                     _dato:	
   349  0073                     	ds	1
   350  0074                     _z:	
   351  0074                     	ds	1
   352                           
   353                           	psect	cstackCOMMON
   354  0075                     __pcstackCOMMON:	
   355  0075                     ?_I2C_Slave_Init:	
   356  0075                     ?_main:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0075                     ?_isr:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0075                     ??_isr:	
   363                           ; 1 bytes @ 0x0
   364                           
   365                           
   366                           ; 1 bytes @ 0x0
   367  0075                     	ds	3
   368  0078                     ??_I2C_Slave_Init:	
   369  0078                     I2C_Slave_Init@address:	
   370                           ; 1 bytes @ 0x3
   371                           
   372                           
   373                           ; 1 bytes @ 0x3
   374  0078                     	ds	1
   375  0079                     ??_main:	
   376                           
   377                           	psect	maintext
   378  00AA                     __pmaintext:	
   379                           ; 1 bytes @ 0x4
   380 ;;
   381 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   382 ;;
   383 ;; *************** function _main *****************
   384 ;; Defined at:
   385 ;;		line 44 in file "Lab_5_S2.c"
   386 ;; Parameters:    Size  Location     Type
   387 ;;		None
   388 ;; Auto vars:     Size  Location     Type
   389 ;;		None
   390 ;; Return value:  Size  Location     Type
   391 ;;                  1    wreg      void 
   392 ;; Registers used:
   393 ;;		wreg, status,2, status,0, pclath, cstack
   394 ;; Tracked objects:
   395 ;;		On entry : B00/0
   396 ;;		On exit  : 0/0
   397 ;;		Unchanged: 0/0
   398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   399 ;;      Params:         0       0       0       0       0
   400 ;;      Locals:         0       0       0       0       0
   401 ;;      Temps:          0       0       0       0       0
   402 ;;      Totals:         0       0       0       0       0
   403 ;;Total ram usage:        0 bytes
   404 ;; Hardware stack levels required when called:    2
   405 ;; This function calls:
   406 ;;		_I2C_Slave_Init
   407 ;; This function is called by:
   408 ;;		Startup code after reset
   409 ;; This function uses a non-reentrant model
   410 ;;
   411                           
   412                           
   413                           ;psect for function _main
   414  00AA                     _main:	
   415  00AA                     l756:	
   416                           ;incstack = 0
   417                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   418                           
   419                           
   420                           ;Lab_5_S2.c: 47:     TRISA = 0;
   421  00AA  1683               	bsf	3,5	;RP0=1, select bank1
   422  00AB  1303               	bcf	3,6	;RP1=0, select bank1
   423  00AC  0185               	clrf	5	;volatile
   424                           
   425                           ;Lab_5_S2.c: 48:     TRISB = 0;
   426  00AD  0186               	clrf	6	;volatile
   427                           
   428                           ;Lab_5_S2.c: 49:     TRISD = 0;
   429  00AE  0188               	clrf	8	;volatile
   430  00AF                     l758:	
   431                           
   432                           ;Lab_5_S2.c: 50:     TRISBbits.TRISB0 = 1;
   433  00AF  1406               	bsf	6,0	;volatile
   434  00B0                     l760:	
   435                           
   436                           ;Lab_5_S2.c: 51:     TRISBbits.TRISB1 = 1;
   437  00B0  1486               	bsf	6,1	;volatile
   438  00B1                     l762:	
   439                           
   440                           ;Lab_5_S2.c: 52:     TRISBbits.TRISB5 = 1;
   441  00B1  1686               	bsf	6,5	;volatile
   442                           
   443                           ;Lab_5_S2.c: 53:     PORTA = 0;
   444  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   445  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   446  00B4  0185               	clrf	5	;volatile
   447                           
   448                           ;Lab_5_S2.c: 54:     PORTB = 0;
   449  00B5  0186               	clrf	6	;volatile
   450                           
   451                           ;Lab_5_S2.c: 55:     PORTD = 0;
   452  00B6  0188               	clrf	8	;volatile
   453                           
   454                           ;Lab_5_S2.c: 57:     ANSEL = 0;
   455  00B7  1683               	bsf	3,5	;RP0=1, select bank3
   456  00B8  1703               	bsf	3,6	;RP1=1, select bank3
   457  00B9  0188               	clrf	8	;volatile
   458                           
   459                           ;Lab_5_S2.c: 58:     ANSELH = 0;
   460  00BA  0189               	clrf	9	;volatile
   461                           
   462                           ;Lab_5_S2.c: 61:     INTCON = 0;
   463  00BB  018B               	clrf	11	;volatile
   464  00BC                     l764:	
   465                           
   466                           ;Lab_5_S2.c: 62:     INTCONbits.GIE = 1;
   467  00BC  178B               	bsf	11,7	;volatile
   468  00BD                     l766:	
   469                           
   470                           ;Lab_5_S2.c: 63:     INTCONbits.RBIE = 1;
   471  00BD  158B               	bsf	11,3	;volatile
   472  00BE                     l768:	
   473                           
   474                           ;Lab_5_S2.c: 64:     INTCONbits.RBIF = 0;
   475  00BE  100B               	bcf	11,0	;volatile
   476                           
   477                           ;Lab_5_S2.c: 65:     IOCB = 0;
   478  00BF  1683               	bsf	3,5	;RP0=1, select bank1
   479  00C0  1303               	bcf	3,6	;RP1=0, select bank1
   480  00C1  0196               	clrf	22	;volatile
   481  00C2                     l770:	
   482                           
   483                           ;Lab_5_S2.c: 66:     IOCBbits.IOCB0 = 1;
   484  00C2  1416               	bsf	22,0	;volatile
   485  00C3                     l772:	
   486                           
   487                           ;Lab_5_S2.c: 67:     IOCBbits.IOCB1 = 1;
   488  00C3  1496               	bsf	22,1	;volatile
   489  00C4                     l774:	
   490                           
   491                           ;Lab_5_S2.c: 68:     INTCONbits.PEIE = 1;
   492  00C4  170B               	bsf	11,6	;volatile
   493  00C5                     l776:	
   494                           
   495                           ;Lab_5_S2.c: 70:     I2C_Slave_Init(0x60);
   496  00C5  3060               	movlw	96
   497  00C6  120A  118A  20D5  120A  118A  	fcall	_I2C_Slave_Init
   498  00CB                     l778:	
   499                           
   500                           ;Lab_5_S2.c: 76:         BOTON = 0;
   501  00CB  01F9               	clrf	_BOTON
   502  00CC                     l780:	
   503                           
   504                           ;Lab_5_S2.c: 77:         PORTA = CONTADOR;
   505  00CC  0872               	movf	_CONTADOR,w
   506  00CD  1283               	bcf	3,5	;RP0=0, select bank0
   507  00CE  1303               	bcf	3,6	;RP1=0, select bank0
   508  00CF  0085               	movwf	5	;volatile
   509  00D0                     l782:	
   510                           
   511                           ;Lab_5_S2.c: 78:         ADCON0bits.GO = 1;
   512  00D0  149F               	bsf	31,1	;volatile
   513  00D1  28CB               	goto	l778
   514  00D2  120A  118A  280C   	ljmp	start
   515  00D5                     __end_of_main:	
   516                           
   517                           	psect	text1
   518  00D5                     __ptext1:	
   519 ;; *************** function _I2C_Slave_Init *****************
   520 ;; Defined at:
   521 ;;		line 93 in file "I2C.c"
   522 ;; Parameters:    Size  Location     Type
   523 ;;  address         1    wreg     unsigned char 
   524 ;; Auto vars:     Size  Location     Type
   525 ;;  address         1    3[COMMON] unsigned char 
   526 ;; Return value:  Size  Location     Type
   527 ;;                  1    wreg      void 
   528 ;; Registers used:
   529 ;;		wreg
   530 ;; Tracked objects:
   531 ;;		On entry : 0/0
   532 ;;		On exit  : 0/0
   533 ;;		Unchanged: 0/0
   534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   535 ;;      Params:         0       0       0       0       0
   536 ;;      Locals:         1       0       0       0       0
   537 ;;      Temps:          0       0       0       0       0
   538 ;;      Totals:         1       0       0       0       0
   539 ;;Total ram usage:        1 bytes
   540 ;; Hardware stack levels used:    1
   541 ;; Hardware stack levels required when called:    1
   542 ;; This function calls:
   543 ;;		Nothing
   544 ;; This function is called by:
   545 ;;		_main
   546 ;; This function uses a non-reentrant model
   547 ;;
   548                           
   549                           
   550                           ;psect for function _I2C_Slave_Init
   551  00D5                     _I2C_Slave_Init:	
   552                           
   553                           ;incstack = 0
   554                           ; Regs used in _I2C_Slave_Init: [wreg]
   555                           ;I2C_Slave_Init@address stored from wreg
   556  00D5  00F8               	movwf	I2C_Slave_Init@address
   557  00D6                     l738:	
   558                           
   559                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   560  00D6  0878               	movf	I2C_Slave_Init@address,w
   561  00D7  1683               	bsf	3,5	;RP0=1, select bank1
   562  00D8  1303               	bcf	3,6	;RP1=0, select bank1
   563  00D9  0093               	movwf	19	;volatile
   564                           
   565                           ;I2C.c: 96:     SSPCON = 0x36;
   566  00DA  3036               	movlw	54
   567  00DB  1283               	bcf	3,5	;RP0=0, select bank0
   568  00DC  1303               	bcf	3,6	;RP1=0, select bank0
   569  00DD  0094               	movwf	20	;volatile
   570                           
   571                           ;I2C.c: 97:     SSPSTAT = 0x80;
   572  00DE  3080               	movlw	128
   573  00DF  1683               	bsf	3,5	;RP0=1, select bank1
   574  00E0  1303               	bcf	3,6	;RP1=0, select bank1
   575  00E1  0094               	movwf	20	;volatile
   576                           
   577                           ;I2C.c: 98:     SSPCON2 = 0x01;
   578  00E2  3001               	movlw	1
   579  00E3  0091               	movwf	17	;volatile
   580  00E4                     l740:	
   581                           
   582                           ;I2C.c: 99:     TRISC3 = 1;
   583  00E4  1587               	bsf	7,3	;volatile
   584  00E5                     l742:	
   585                           
   586                           ;I2C.c: 100:     TRISC4 = 1;
   587  00E5  1607               	bsf	7,4	;volatile
   588  00E6                     l744:	
   589                           
   590                           ;I2C.c: 101:     GIE = 1;
   591  00E6  178B               	bsf	11,7	;volatile
   592  00E7                     l746:	
   593                           
   594                           ;I2C.c: 102:     PEIE = 1;
   595  00E7  170B               	bsf	11,6	;volatile
   596  00E8                     l748:	
   597                           
   598                           ;I2C.c: 103:     SSPIF = 0;
   599  00E8  1283               	bcf	3,5	;RP0=0, select bank0
   600  00E9  1303               	bcf	3,6	;RP1=0, select bank0
   601  00EA  118C               	bcf	12,3	;volatile
   602  00EB                     l750:	
   603                           
   604                           ;I2C.c: 104:     SSPIE = 1;
   605  00EB  1683               	bsf	3,5	;RP0=1, select bank1
   606  00EC  1303               	bcf	3,6	;RP1=0, select bank1
   607  00ED  158C               	bsf	12,3	;volatile
   608  00EE                     l146:	
   609  00EE  0008               	return
   610  00EF                     __end_of_I2C_Slave_Init:	
   611                           
   612                           	psect	text2
   613  0018                     __ptext2:	
   614 ;; *************** function _isr *****************
   615 ;; Defined at:
   616 ;;		line 87 in file "Lab_5_S2.c"
   617 ;; Parameters:    Size  Location     Type
   618 ;;		None
   619 ;; Auto vars:     Size  Location     Type
   620 ;;		None
   621 ;; Return value:  Size  Location     Type
   622 ;;                  1    wreg      void 
   623 ;; Registers used:
   624 ;;		wreg, status,2, status,0
   625 ;; Tracked objects:
   626 ;;		On entry : 0/0
   627 ;;		On exit  : 0/0
   628 ;;		Unchanged: 0/0
   629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   630 ;;      Params:         0       0       0       0       0
   631 ;;      Locals:         0       0       0       0       0
   632 ;;      Temps:          3       0       0       0       0
   633 ;;      Totals:         3       0       0       0       0
   634 ;;Total ram usage:        3 bytes
   635 ;; Hardware stack levels used:    1
   636 ;; This function calls:
   637 ;;		Nothing
   638 ;; This function is called by:
   639 ;;		Interrupt level 1
   640 ;; This function uses a non-reentrant model
   641 ;;
   642                           
   643                           
   644                           ;psect for function _isr
   645  0018                     _isr:	
   646  0018                     i1l784:	
   647                           
   648                           ;Lab_5_S2.c: 90:     if(RBIF == 1){
   649  0018  1C0B               	btfss	11,0	;volatile
   650  0019  281B               	goto	u3_21
   651  001A  281C               	goto	u3_20
   652  001B                     u3_21:	
   653  001B  2847               	goto	i1l810
   654  001C                     u3_20:	
   655  001C                     i1l786:	
   656                           
   657                           ;Lab_5_S2.c: 91:         RBIF = 0;
   658  001C  100B               	bcf	11,0	;volatile
   659  001D                     i1l788:	
   660                           
   661                           ;Lab_5_S2.c: 92:         if(BOTON == 0){
   662  001D  0879               	movf	_BOTON,w
   663  001E  1D03               	btfss	3,2
   664  001F  2821               	goto	u4_21
   665  0020  2822               	goto	u4_20
   666  0021                     u4_21:	
   667  0021  2847               	goto	i1l810
   668  0022                     u4_20:	
   669  0022                     i1l790:	
   670                           
   671                           ;Lab_5_S2.c: 93:             if (PORTBbits.RB0 == 1){
   672  0022  1283               	bcf	3,5	;RP0=0, select bank0
   673  0023  1303               	bcf	3,6	;RP1=0, select bank0
   674  0024  1C06               	btfss	6,0	;volatile
   675  0025  2827               	goto	u5_21
   676  0026  2828               	goto	u5_20
   677  0027                     u5_21:	
   678  0027  2835               	goto	i1l800
   679  0028                     u5_20:	
   680  0028                     i1l792:	
   681                           
   682                           ;Lab_5_S2.c: 94:              BOTON = 1;
   683  0028  01F9               	clrf	_BOTON
   684  0029  0AF9               	incf	_BOTON,f
   685  002A                     i1l794:	
   686                           
   687                           ;Lab_5_S2.c: 95:              CONTADOR++;
   688  002A  3001               	movlw	1
   689  002B  00F5               	movwf	??_isr
   690  002C  0875               	movf	??_isr,w
   691  002D  07F2               	addwf	_CONTADOR,f
   692  002E                     i1l796:	
   693                           
   694                           ;Lab_5_S2.c: 96:              if (CONTADOR >15){
   695  002E  3010               	movlw	16
   696  002F  0272               	subwf	_CONTADOR,w
   697  0030  1C03               	skipc
   698  0031  2833               	goto	u6_21
   699  0032  2834               	goto	u6_20
   700  0033                     u6_21:	
   701  0033  2835               	goto	i1l800
   702  0034                     u6_20:	
   703  0034                     i1l798:	
   704                           
   705                           ;Lab_5_S2.c: 97:                  CONTADOR = 0;
   706  0034  01F2               	clrf	_CONTADOR
   707  0035                     i1l800:	
   708                           
   709                           ;Lab_5_S2.c: 100:             if (PORTBbits.RB1 == 1){
   710  0035  1C86               	btfss	6,1	;volatile
   711  0036  2838               	goto	u7_21
   712  0037  2839               	goto	u7_20
   713  0038                     u7_21:	
   714  0038  2847               	goto	i1l810
   715  0039                     u7_20:	
   716  0039                     i1l802:	
   717                           
   718                           ;Lab_5_S2.c: 101:                 BOTON = 1;
   719  0039  01F9               	clrf	_BOTON
   720  003A  0AF9               	incf	_BOTON,f
   721  003B                     i1l804:	
   722                           
   723                           ;Lab_5_S2.c: 102:              if (CONTADOR == 0){
   724  003B  0872               	movf	_CONTADOR,w
   725  003C  1D03               	btfss	3,2
   726  003D  283F               	goto	u8_21
   727  003E  2840               	goto	u8_20
   728  003F                     u8_21:	
   729  003F  2845               	goto	i1l808
   730  0040                     u8_20:	
   731  0040                     i1l806:	
